id,name,category,description,emergency_services_applications
1,SCAMPER,Problem-Focused,"Substitute, Combine, Adapt, Modify, Put to another use, Eliminate, Reverse","Apply to equipment, processes, services, and personnel roles in fire, rescue, and emergency response"
2,5 Whys,Problem-Focused,"Deep dive into root causes by asking 'Why?' five times","Analyze response time issues, incident causes, training gaps, and operational challenges"
3,Problem Tree Analysis,Problem-Focused,"Map causes and effects of problems in tree format","Visualize relationships between fire risks, response failures, and community impacts"
4,Empathy Mapping,User-Centered,"Understand stakeholders' thoughts, feelings, hears, sees, says/does, pains, gains","Map experiences of citizens in emergencies, responders during incidents, and dispatchers under pressure"
5,User Journey Mapping,User-Centered,"Map the complete experience journey of users through a service","Track citizen journey from emergency awareness through response to recovery"
6,Persona Development,User-Centered,"Create detailed profiles of different user types","Develop personas for elderly in fires, children in disasters, responders, and community members"
7,Classic Brainstorming,Opportunity Discovery,"Generate ideas freely with quantity focus, no criticism","Free-form idea generation for any emergency services challenge"
8,Brainwriting,Opportunity Discovery,"Written idea generation where participants write silently before sharing","Good for teams where verbal participation is uneven or hierarchy inhibits sharing"
9,Random Word Stimulation,Opportunity Discovery,"Use random words to spark creative connections","Break patterns by connecting unrelated words to emergency services challenges"
10,SCAMPER for Services,Opportunity Discovery,"Apply SCAMPER framework specifically to service delivery","How can we SCAMPER our emergency response service, dispatch, or prevention programs?"
11,Reverse Brainstorming,Constraint-Based,"Solve problems by asking 'How might we cause this problem?'","Understand vulnerabilities by imagining how to create the problems we're trying to prevent"
12,Assumption Busting,Constraint-Based,"Challenge fundamental assumptions about how things work","What assumptions about emergency response are no longer true? What can we stop doing?"
13,Pre-Mortem Analysis,Constraint-Based,"Imagine the innovation has failed and analyze why","Plan for failure scenarios before implementing new emergency services innovations"
14,Systems Mapping,Systemic Thinking,"Map the emergency services ecosystem and interactions","Visualize connections between fire, EMS, police, utilities, hospitals, and community resources"
15,STEEP Analysis,Systemic Thinking,"Social, Technological, Economic, Environmental, Political factors","Analyze external factors affecting emergency services future planning"
16,PESTLE for Emergency Services,Systemic Thinking,"Political, Economic, Social, Technological, Legal, Environmental factors","Comprehensive external analysis for strategic emergency planning"
17,Scenario Planning,Scenario-Based,"Develop multiple plausible future scenarios","Create scenarios for climate change impacts, technology disruption, or demographic shifts"
18,Role Storming,Scenario-Based,"Imagine solutions from different stakeholder perspectives","What would a firefighter chief do? A city mayor? A citizen? A tech entrepreneur?"
19,Worst-Case Ideation,Scenario-Based,"Generate solutions for best responses to worst-case scenarios","Plan for major disasters by imagining ideal responses to catastrophic events"
20,Lean Canvas for Emergency Services,Startup-Inspired,"Business model canvas adapted for public safety services","Map emergency service value propositions, channels, customer segments, and cost/revenue structures"
21,Design Thinking Sprint,Startup-Inspired,"5-day sprint methodology adapted for emergency services","Accelerated innovation process: Understand, Define, Ideate, Prototype, Test"
22,MVP Canvas,Startup-Inspired,"Identify minimum viable solutions for emergency innovations","What is the smallest version of this idea that we can test quickly?"
23,SWOT for Emergency Services,Strategic Analysis,"Strengths, Weaknesses, Opportunities, Threats analysis","Comprehensive organizational assessment for emergency services"
24,Impact-Effort Matrix,Prioritization,"Prioritize ideas based on impact vs effort","Quick wins vs strategic bets for emergency innovation"
25,Now-Wow-How-Never,Prioritization,"Categorize ideas into Now (do first), Wow (exciting but hard), How (need to find way), Never (avoid)","Prioritization framework specifically designed for emergency services constraints"
26,Crazy 8s Ideation,Rapid Ideation,"Generate 8 ideas in 8 minutes","Quick ideation sprint for emergency equipment, processes, or communication ideas"
27,Mind Mapping,Visual Thinking,"Radial diagram connecting ideas to central theme","Visual exploration of emergency services challenges and potential solutions"
28,Affinity Diagram,Clustering,"Group large numbers of ideas into themes","Organize many generated ideas into categories like Technology, Training, Process, Equipment"
29,MoSCoW Prioritization,Must/Should/Could/Won't,"Categorize by Must do, Should do, Could do, Won't do","Prioritize emergency innovations by feasibility and impact"
30,Nominal Group Technique,Structured Ideation,"Silent idea generation followed by group discussion","Structured process ensuring all voices are heard in diverse emergency services teams
